,tweet
1637,Palace ensures PH govât will review joint exploration deal of South China Sea with China  https://t.co/7g8IBZyDdu
1638,Xi says China will work with ASEAN countries towards conclusion of code of conduct consultations within three years #XiJinpingPHVisit | via @GenKabiling  WATCH:  https://t.co/haNVnuVzik
1639,"On South China Sea issue, Xi cites need to manage contentious issues and promote maritime cooperation through friendly consultation #XiJinpingPHVisit | via @GenKabiling  WATCH:  https://t.co/haNVnuVzik"
1640,"Manila Bulletin Headline for Today (11/20/2018)   https://t.co/oiocsNmHYr   Grab a copy at your favorite newsstand today or read it all on our website at  https://t.co/LkgHoZjCvx  You can also follow us on Instagram: @manilabulletin, and YouTube:  https://t.co/qrSo9fOOlO  https://t.co/GGkWvTsHVV"
1641,"Panelo: Given that the President has opened a venue for informal talks with the NDF leaders to explore the possibility of resuming the peace talks, it goes without saying that no arrest shall be made during the days of informal talks | @GenKabiling"
1642,Panelo: Jalandoni cites the pronouncement of DILG Sec. AÃ±o that he would be arrested. Such statement was made when the peace talks was cancelled by the President due to the violations of the ceasefire agreement by the communist rebels | @GenKabiling
1643,"Presidential Spokesman Panelo The apprehension of the National Democratic Front (NDF) leader, Luis Jalandoni, that he would be arrested once he sets foot in Philippine soil is misplaced | @GenKabiling"
1644,No slowdown in demand for housing â Megaworld  https://t.co/OzYjxmt3hA
1645,Yemeni rebels say they will halt rocket fire at Saudi Arabia  https://t.co/l55MyeWQPY
1646,ADB sees more robust local bond market  https://t.co/hrqpToGDUl
1647,Democratic senators sue over Whitakerâs appointment as AG  https://t.co/rzxhX9MkWP
1648,PH rolls out red carpet for Chinaâs Xi  https://t.co/qYetKnTIzt
1649,"Blue chips lead stock surge; PSEi advances to 7,270  https://t.co/Tz6EvpNDfx"
1650,PH eyes PNG as source of affordable rice  https://t.co/HgnMQNgSQh
1651,18 areas under signal No. 1 as TD âSamuelâ intensifies  https://t.co/5njoBIeaPC
1652,Fake cigar accounts for bulk of P18-B counterfeit goods  https://t.co/RfExMRpxSV
1653,Comelec releases tentative list of candidates  https://t.co/mNgiH1hD3x
1654,"PRRD directs entire bureaucracy, SUCs to take active roles vs illegal drugs  https://t.co/HAyMitEABq"
1655,All set for P12.2-B Kaliwa Dam deal signing  https://t.co/LBgh7u8KJU
1656,US closes busiest Mexico border crossing for several hours  https://t.co/I2kBPh97yW
1657,"Logistics firm LBC earns P1.28 B in 9 months, up 73%  https://t.co/WxWPIXFTA9"
1658,BSP governor back at work  https://t.co/I0LRKMbE40
1659,SMC donates brand-new mobile X-ray units to Bureau of Customs  https://t.co/80bcUAnh8N
1660,Singapore Airlines finds premium economy a tougher sell on new non-stop US flights  https://t.co/kIZn0i20TM
1661,Alsons net income tumbles to P197.4 M  https://t.co/KkIJW1W2Ww
1662,Outlook for PH banks remains stable â Moodyâs  https://t.co/okrMcl73DE
1663,Dozens arrested around flashpoint Indian temple  https://t.co/UFUgMnVulX
1664,Putin and Erdogan mark key phase in natural gas pipeline  https://t.co/SoU7sgnyK2
1665,Hundreds of schools shut in Burkina Faso over jihadi attacks  https://t.co/5z4oQFhfup
1666,Hong Kongâs âOccupyâ leaders plead not guilty to public nuisance charges  https://t.co/KUEaW2tbTM
1667,DepEd showcases school safety innovations to Sri Lankan delegation  https://t.co/7dF91jQ1LK
1668,Hong Kong protest leaders warn of threat to civil rights  https://t.co/6WeE8wtei9
1669,"6 killed, 5 wounded in corruption protests across Haiti  https://t.co/6HicJpDZdZ"
1670,Rain could hinder search for victims of California wildfire  https://t.co/EpEkiSWc6e
1671,"Russia, Turkey, Iran to hold Syria talks November 28-29: Kazakh foreign minister  https://t.co/htpvIyVGOa"
1672,"Mexican drug lord, Beltran Leyva, dead at 56 of cardiac arrest  https://t.co/aDJ7iG9sYu"
1673,Chinaâs youth embrace street dance amid hip-hop crackdown  https://t.co/QeU4toAJBV
1674,"Vietnam, Russia aim to nearly triple trade to $10 billion by 2020  https://t.co/hsooGkxmyM"
1675,Iran hopeful that Europe can salvage nuclear deal: foreign ministry  https://t.co/cIMA6c6eOF
1676,328 pass geologist licensure exams  https://t.co/tbhloNsCMD
1677,Kremlin says Putin told Pence Russia did not meddle in US election: Ifax  https://t.co/knknrGCDjY
1678,"Some 6,000 female students in Taguig to get vaccinated to fight cervical cancer  https://t.co/EMBjYKIJ53"
1679,Victims mourned as toll hits 77 in California wildfire  https://t.co/pusesUUJ2D
1680,"For 1st time in 50 years, a Volvoâs not top seller in Sweden  https://t.co/zIvddz1J6m"
1681,"ROUNDUP: News in and around Metro Manila (Nov. 19, 2018)  https://t.co/NC51duLD5X"
1682,House to address compensation for war-affected properties in Marawi  https://t.co/gV7B3hHvxb
1683,Guevarra orders NBI to probe La Union ambush  https://t.co/8S4PUZqOTy
1684,Legarda seeks dismissal of petition filed against her  https://t.co/zkDMGCg4nG
1685,House leadership drops Rep. De Vera from rolls  https://t.co/r4HknuS2pc
1686,PCG cancels trips due to TD âSamuelâ  https://t.co/ZvnZp1BwSi
1687,Sandiganbayan says no to Acharonâs bid to challenge Evidence  https://t.co/MBgZPiGH9X
1688,Ditch excise taxes on tobacco â Imee  https://t.co/rAskePBQKc
1689,P1.5 B Southern Leyte projects up for bidding  https://t.co/16bmvyzI5o
1690,@MBvanneelaine FULL STORY: Senate suspends work on Tuesday for Xi Jinpingâs visit  https://t.co/7dm0UgLnPy
1691,Lacson blames House pork barrel in-fighting for delay in budget approval  https://t.co/UyS0UGioo4
1692,"READ: Senate has suspended work tomorrow, November 20, due to road closures in Manila amid Chinese President Xi Jinping's two-day state visit in the Philippines | via @MBvanneelaine  https://t.co/ES1emz5noz"
1693,Senate leaders urge House to approve budget bill earlier than Nov.28  https://t.co/ZWLPLyOZuu
1694,Security summit in Panglao slated  https://t.co/yE6PivYOBZ
1695,Solon seeks another extension of martial law  https://t.co/u5MWV6i76b
1696,"BOC, AFP, PCG agree to prevent large-scale smuggling, proliferation of drugs in PH  https://t.co/MqTHYpJOqP"
1697,"Two minors were arrested in a buy bust operation conducted by the local police in Nasugbu, Batangas. Suspects were allegedly distributing  marijuana to teenagers of Barangay Wawa, Nasugbu. | via Liezle IÃ±igo"
1698,Senate wonât rush âReenacted budget in 2019 possibleâ  https://t.co/ftv1a9LEK3
1699,PNP shifts strategy in drug war  https://t.co/E5H4vaSt4o
1700,Sandra Bullock on being a mom and her new film âBird Boxâ  https://t.co/KC4iljeT8k
1701,"UAAP: Tams, Archers in KO match  https://t.co/OeaxZlnID6"
1702,"Manila Bulletin Headline for Today (11/19/2018)   https://t.co/oiocsNmHYr   Grab a copy at your favorite newsstand today or read it all on our website at  https://t.co/LkgHoZjCvx  You can also follow us on Instagram: @manilabulletin, and YouTube:  https://t.co/qrSo9fOOlO  https://t.co/gfJSxBeR0e"
1703,"Nuguit, Emana capture PCA Open crowns  https://t.co/RtV5ypa3PY"
1704,"PSC holds dialogue with  swimming, dragon boat  https://t.co/MXAbNFpSgX"
1705,Melania Trumpâs Moment: first lady flexes muscles in big way  https://t.co/4RzqpL4l7H
1706,"LOOK: Police Chief Superintendent Rolando Anduyan, former Manila Police District Director, will assume post as the new Northern Police district director today. | via @MBMinkaTiangco  https://t.co/7FQGdoyqm8"
1707,"Rouhani sees Iran, Iraq expanding trade despite US sanctions  https://t.co/6qWwJOwpin"
1708,Thousands protest in Norway against restricting abortion  https://t.co/xxrpJciwvo
1709,Strong Q3 boosts Maxâs profits  https://t.co/Wgr9uusbkm
1710,PhilSeven profits rise to P735 M  https://t.co/xfsrbO9sEA
1711,"Jollibee to expand to 150 stores in US, 100 in Canada  https://t.co/49MZURToZO"
1712,Online consumer electronics shopping platform for PH gaining ground  https://t.co/luHRKMWyJp
1713,PLDT service revenues hit P45.5 B in 9 months  https://t.co/4neewWqMYM
1714,BOC fails to submit data for WBâs EODB report  https://t.co/LoGfFOnPK3
1715,Big banksâ net profit up 9% as of Sept.  https://t.co/WswnzkkD3B
1716,Govât action to bring inflation back to 2-4% â BSP  https://t.co/O031hl9xs1
1717,Trump says not considering extraditing Erdogan foe  https://t.co/14aWS48qDn
1718,UKâs May sees âno alternativeâ to her Brexit plan  https://t.co/03tC88Il4i
1719,Maldivesâ new president warns state coffers âlootedâ after China-led boom  https://t.co/8xApdQbdzs
1720,"KZ Tandingan, Apl de Ap fly the Pinoy pride flag  https://t.co/GGnmVWoMrN"
1721,Duterte attends APEC leadersâ dialogue with IMF | @GenKabiling  https://t.co/T0bYEK6oa1
1722,WATCH: APEC leaders gather for another family photo | via @GenKabiling  https://t.co/GqG878IxbV
1723,APEC leaders will also hold today a retreat on âConnecting for Inclusive Growth through Digital Futureâ | @GenKabiling
1724,"APEC leaders to take family photo, hold dialogue with Intl Monetary Fund today | @GenKabiling"
1725,"LOOK: Malaysia PM Mahathir, US VP Pence, Canada PM Trudeau arrive at APEC Haus for second day of summit  | via @GenKabiling  https://t.co/8ypQQZnYJ5"
1726,"PSL: Generika, Petron win  https://t.co/HkvvDjTf5V"
1727,UAAP: Tams fight for life vs Adamson  https://t.co/bb9kTYo25u
1728,Cargo ship launch clears crewed mission to space station  https://t.co/123stDiAhv
1729,LOOK: Papua New Guinea PM OâNeill welcomes President Duterte at APEC Haus | via @GenKabiling  https://t.co/dxYqPhOhyq
1730,Netanyahuâs main coalition partner pushes for early election  https://t.co/x8O9UItkBM
1731,First Gen posts 45% income rise to $180 M  https://t.co/yOpXovWewA
1732,SEC welcomes approval of bill seeking to revise Corporation Code  https://t.co/Xdhs7MlgjV
1733,Fight over dinosaur fossils comes down to whatâs a mineral  https://t.co/aqgvSjRNzL
1734,North Korea deports American even as it boasts of new weapon  https://t.co/j7lFSMfXXh
1735,"Ambassador Tejano says Duterte did not fly back home last night, wants to attend the APEC meeting Sunday | via @GenKabiling  https://t.co/uU77uQsyse"
1736,"JUST IN: President Duterte is still in Papua New Guinea and will attend second day of APEC summit, PH ambassador Tejano says | via @GenKabiling  https://t.co/bn1tQbQs6T"
1737,"Paradise is reduced to ash, but memories survive the flames  https://t.co/8TT9uCxz4h"
1738,Greeceâs Church says priests should keep state jobs  https://t.co/AIPlxyH7R5
1739,"China, US trade barbs in speeches at Pacific summit  https://t.co/6XWev8Tsyp"
1740,Russia to host 2022 world volleyball champs  https://t.co/edVrVHydBE
1741,Heart Evangelista gets Equality Champion Award  https://t.co/oMXzu9LYPr
1742,Enchong Dee pays surprise visit to childrenâs hospital  https://t.co/Da6xKBek83
1743,Exhausted commuters point fingers after crippling snowstorm  https://t.co/xAJPC7Gtx1
1744,Florida school massacre: Panel to look at medical response  https://t.co/ZHWMzLqGVm
1745,Duterte at APEC Summit  https://t.co/xHKtGoTUaW
1746,China to develop industrial parks in PH â Lopez  https://t.co/oxtnDkQttQ
1747,Imelda posts P150K bail  https://t.co/ibhwzC1exP
1748,JBC nominates seven CA associate justices to SC post  https://t.co/vgYLlnJL9i
1749,Villar sacks DPWH engineer over P20-M extortion attempt  https://t.co/PWoIrQbz5j
1750,South China Sea doesnât belong to any one nation â Pence  https://t.co/zLIyJ2fA8O
1751,Cebu airport operator signs 5-year deal for digital solutions  https://t.co/Js9BKUk9ZI
1752,Florida: Hand recount begins for tight US Senate race  https://t.co/0NWt3H9ifg
1753,Tankers storing LNG in Asian waters double as demand contracts  https://t.co/TKWRckcCBK
1754,Meralcoâs Singapore gas facilities start contributing to parent profits  https://t.co/ZWWEMPVyme
1755,BSP logs P45.23-B net income in 9 months  https://t.co/UaNrLvYiV2
1756,Stocks up sharply after BSP rate hike  https://t.co/BmlhqbI5l5
1757,Duterte defends absence during breakfast summit  https://t.co/MwRNkxtwuV
1758,Chinese real estate developer eyeing expansion in PH  https://t.co/IYa2ZeiuxD
1759,DOF asks WB help in crafting public asset insurance  https://t.co/1PonNrV557
1760,First Gen posts 45% income rise to $180 M  https://t.co/yOpXovWewA
1761,SEC welcomes approval of bill seeking to revise Corporation Code  https://t.co/Xdhs7MlgjV
1762,"Duterte suggests a shootout between son Paolo, Trillanes  https://t.co/1z3xvroGuk"
1763,SC upholds finding of probable cause to charge CamSur mayor with graft  https://t.co/J1NVMzlhpx
1764,"ROUNDUP: News in and around Metro Manila (Nov. 16, 2018)  https://t.co/u601YRMPlK"
1765,Teachersâ group urges DepEd to immediately enforce teaching of PH History in high school  https://t.co/ffcc67694a
1766,House declares Catanduanes as âabaca capitalâ of PH  https://t.co/6cVr0dQZOl
1767,Three party-list solons press SC to resolve petition against TRAIN law implementation  https://t.co/Mm2AWdfdxJ
1768,3 Georgians with fake visas nabbed at NAIA  https://t.co/Wk6WjRa4gr
1769,Duterte warns Filipinos vs Magdalo group  https://t.co/kcB3rU265Y
1770,Solon says âviolentâ local polls should be held separate from national polls  https://t.co/XcGiu91CtI
1771,Robredoâs camp asks PET to junk opposition to use of decrypted ballot images  https://t.co/J7fLNr0NPZ
1772,Brgy kagawad nabbed in DavOcc drug raid  https://t.co/xj0HvmTgUZ
1773,"DOH-Calabarzon conducts health screening, medical checkup for drug surrenderees  https://t.co/QlQlZmtlSE"
1774,DTIâs Diskwento Caravan in Lipa City  https://t.co/OMQeZZnfDd
1775,"OPPAP preparing for talks between Duterte, NDFP officials  https://t.co/1iQG0YU0cf"
1776,Drunken rage leads to decapitation of farmer  https://t.co/oorXKr6Ya0
1777,"World Bank, Myanmar execs in Pampanga for 4Ps study tour  https://t.co/OMCm2UZVlZ"
1778,LOOK: Some 100 Baguio students from YAAT-BB stage rally on Friday  marking the International Students Day. | Jj Landingin  https://t.co/xw3r2SLDvr
1779,Duterte decides to cut short his three-day trip to Papua New Guinea  https://t.co/QryAA4i831
1780,Intâl school in Pasig disrupted by bomb threat  https://t.co/nhFFfGFp0m
1781,DOLE task force on illegal recruitment  https://t.co/kg2u93WVF4
1782,"LOOK: Based on QC police estimates, around 15,000 people flocked at the Araneta Center in Cubao to witness this year's giant Christmas tree lighting. | via @alexsanjuan_MB  https://t.co/IKkjVpnz77"
1783,Pimentel: CHED should still include Filipino and Panikitan subjects  https://t.co/yWn97mL4qY
1784,"@GenKabiling FULL STORY: PH ready to build schools, deploy teachers to Papua New Guinea  https://t.co/LCrAOj27U5"
1785,NOLITC bags Tech4Ed award  https://t.co/1ACCluj94w
1786,New Clark City water supply project advances  https://t.co/gEwqcPwiG7
1787,"SBMA, Eisma receive intâl award, invites potential Subic investors  https://t.co/7T5et7Vi88"
1788,@GenKabiling Duterte will instead be represented by some Cabinet members in Nov 18 APEC activities | via @GenKabiling
1789,"@GenKabiling Duterte will cut short his visit to Papua New Guinea, will return to Davao on Nov 18 early morning instead of evening | via @GenKabiling"
1790,Panglao addressing environmental issues  https://t.co/xIH4URT4ej
1791,"âMore drying facilities for rice farmers, not sanctionsâ  https://t.co/2KVChfjhW9"
1792,"PNP Chief Dir. Gen. Oscar Albayalde urged 192,000-strong PNP force to continue supporting their transformation program. | via @MBFTWakefield"
1793,"PNP says 191,619 active duty uniformed and non-uniformed PNP personnel nationwide receive year-end bonus. | @MBFTWakefield"
